time_days	observed_range_m	baseline_range_m	fitted_range_m	fit_residual_m
0.000000000000000000e+00	3.844000026275201440e+08	3.844000000000000000e+08	3.844000026299278736e+08	-2.407729625701904297e-03
1.000000000000000000e+00	3.845101843355611563e+08	3.845101798083577752e+08	3.845101843363381028e+08	-7.769465446472167969e-04
2.000000000000000000e+00	3.848040702363901138e+08	3.848040645571496487e+08	3.848040702328427434e+08	3.547370433807373047e-03
3.000000000000000000e+00	3.851793372987967730e+08	3.851793312791574001e+08	3.851793373014420867e+08	-2.645313739776611328e-03
4.000000000000000000e+00	3.854892155330048203e+08	3.854892099680610895e+08	3.854892155287668705e+08	4.237949848175048828e-03
5.000000000000000000e+00	3.855727508723782897e+08	3.855727465579431653e+08	3.855727508801189661e+08	-7.740676403045654297e-03
6.000000000000000000e+00	3.852881781925001740e+08	3.852881758345551491e+08	3.852881782034576535e+08	-1.095747947692871094e-02
7.000000000000000000e+00	3.845435602288131714e+08	3.845435604440052509e+08	3.845435602323765159e+08	-3.563344478607177734e-03
8.000000000000000000e+00	3.833198603055138588e+08	3.833198636047016978e+08	3.833198602960354090e+08	9.478449821472167969e-03
9.000000000000000000e+00	3.816828735714364052e+08	3.816828803689704537e+08	3.816828735825634599e+08	-1.112705469131469727e-02
1.000000000000000000e+01	3.797816107687206864e+08	3.797816212420966029e+08	3.797816107614905238e+08	7.230162620544433594e-03
1.100000000000000000e+01	3.778319726519342065e+08	3.778319868483480215e+08	3.778319726508074999e+08	1.126706600189208984e-03
1.200000000000000000e+01	3.760863678548775315e+08	3.760863855807223320e+08	3.760863678607890606e+08	-5.911529064178466797e-03
1.300000000000000000e+01	3.747926929725637436e+08	3.747927137974209785e+08	3.747926929744110107e+08	-1.847267150878906250e-03
1.400000000000000000e+01	3.741495301406123042e+08	3.741495534308640361e+08	3.741495301308340430e+08	9.778261184692382812e-03
1.500000000000000000e+01	3.742672169199035764e+08	3.742672419079501033e+08	3.742672169166141152e+08	3.289461135864257812e-03
1.600000000000000000e+01	3.751447085252822638e+08	3.751447343308080435e+08	3.751447085235248208e+08	1.757442951202392578e-03
1.700000000000000000e+01	3.766687126666305661e+08	3.766687383947483897e+08	3.766687126585214734e+08	8.109092712402343750e-03
1.800000000000000000e+01	3.786353090709329247e+08	3.786353339038259387e+08	3.786353090689749122e+08	1.958012580871582031e-03
1.900000000000000000e+01	3.807879337385242581e+08	3.807879569552608132e+08	3.807879337496790290e+08	-1.115477085113525391e-02
2.000000000000000000e+01	3.828620190133113265e+08	3.828620399884838462e+08	3.828620190178560615e+08	-4.544734954833984375e-03
2.100000000000000000e+01	3.846266925082007647e+08	3.846267107584630847e+08	3.846266925068241954e+08	1.376569271087646484e-03
2.200000000000000000e+01	3.859166349920389056e+08	3.859166501498849392e+08	3.859166349897614121e+08	2.277493476867675781e-03
2.300000000000000000e+01	3.866505705317355990e+08	3.866505823369508386e+08	3.866505705378880501e+08	-6.152451038360595703e-03
2.400000000000000000e+01	3.868355598831145167e+08	3.868355681531639099e+08	3.868355598804900646e+08	2.624452114105224609e-03
2.500000000000000000e+01	3.865579554711487293e+08	3.865579601782442927e+08	3.865579554787406325e+08	-7.591903209686279297e-03
2.600000000000000000e+01	3.859629377337842584e+08	3.859629389507949948e+08	3.859629377273882031e+08	6.396055221557617188e-03
2.700000000000000000e+01	3.852255446586029530e+08	3.852255426809176207e+08	3.852255446634988189e+08	-4.895865917205810547e-03
2.800000000000000000e+01	3.845173285846208930e+08	3.845173238630484939e+08	3.845173285858698487e+08	-1.248955726623535156e-03
2.900000000000000000e+01	3.839740261523207426e+08	3.839740193610938787e+08	3.839740261576986313e+08	-5.377888679504394531e-03
3.000000000000000000e+01	3.836702671019505262e+08	3.836702590703061819e+08	3.836702670936900973e+08	8.260428905487060547e-03
3.100000000000000000e+01	3.836066323488596082e+08	3.836066240763477683e+08	3.836066323458308578e+08	3.028750419616699219e-03
3.200000000000000000e+01	3.837120298117120862e+08	3.837120223450344801e+08	3.837120298142016530e+08	-2.489566802978515625e-03
3.300000000000000000e+01	3.838609343772084117e+08	3.838609287438732386e+08	3.838609343791165948e+08	-1.908183097839355469e-03
3.400000000000000000e+01	3.839017173989574909e+08	3.839017145368553996e+08	3.839017173951982260e+08	3.759264945983886719e-03
3.500000000000000000e+01	3.836901838504278660e+08	3.836901845472970605e+08	3.836901838450207710e+08	5.407094955444335938e-03
3.600000000000000000e+01	3.831219609199514985e+08	3.831219657504028678e+08	3.831219609183631539e+08	1.588344573974609375e-03
3.700000000000000000e+01	3.821581763425934315e+08	3.821581856187735796e+08	3.821581763436229825e+08	-1.029551029205322266e-03
